dummy 
dummy 
dummy 
(1)   56/       0 :                     			.skip:
      44/    C000 : A9 03               	LDA #3
     108/    C094 : 95 0A                                       STA emu_ptr,X
     108/    C096 : A9 DF                                       LDA #hi(JUMP_TABLE)
     108/    C098 : 69 00                                       ADC #0
     108/    C09A : 95 0B                                       STA emu_ptr+1,X
     108/    C09C : A1 0A                                       LDA (emu_ptr,X)
     108/    C09E : 95 0C                                       STA emu_ptr2,X
     108/    C0A0 : F6 0A                                       INC emu_ptr,X
     108/    C0A2 : 90 02                                       BCC .skip
     108/    C0A4 : F6 0B                                               INC emu_ptr+1,X
     108/    C0A6 :                                             .skip:
     108/    C0A6 : A1 0A                                       LDA (emu_ptr,X)
     108/    C0A8 : 95 0D                                       STA emu_ptr2+1,X
     108/    C0AA : 7C 0C 00                                    JMP (emu_ptr2,X)
     113/    C0AD : 00                                  BRK
     113/    C0AE : 00                                  BRK
     113/    C0AF : A1 02                                       LDA (emu_PC,X)
     113/    C0B1 : 0A                                          ASL
     113/    C0B2 : 95 0A                                       STA emu_ptr,X
     113/    C0B4 : A9 DF                                       LDA #hi(JUMP_TABLE)
     113/    C0B6 : 69 00                                       ADC #0
     113/    C0B8 : 95 0B                                       STA emu_ptr+1,X
     113/    C0BA : A1 0A                                       LDA (emu_ptr,X)
     113/    C0BC : 95 0C                                       STA emu_ptr2,X
     113/    C0BE : F6 0A                                       INC emu_ptr,X
     113/    C0C0 : 90 02                                       BCC .skip
     113/    C0C2 : F6 0B                                               INC emu_ptr+1,X
     113/    C0C4 :                                             .skip:
     113/    C0C4 : A1 0A                                       LDA (emu_ptr,X)
     113/    C0C6 : 95 0D                                       STA emu_ptr2+1,X
     113/    C0C8 : 7C 0C 00                                    JMP (emu_ptr2,X)
     118/    C0CB : 00                                  BRK
     118/    C0CC : 00                                  BRK
     118/    C0CD : A1 02                                       LDA (emu_PC,X)
     118/    C0CF : 0A                                          ASL
     118/    C0D0 : 95 0A                                       STA emu_ptr,X
     118/    C0D2 : A9 DF                                       LDA #hi(JUMP_TABLE)
     118/    C0D4 : 69 00                                       ADC #0
     118/    C0D6 : 95 0B                                       STA emu_ptr+1,X
     118/    C0D8 : A1 0A                                       LDA (emu_ptr,X)
     118/    C0DA : 95 0C                                       STA emu_ptr2,X
     118/    C0DC : F6 0A                                       INC emu_ptr,X
     118/    C0DE : 90 02                                       BCC .skip
     118/    C0E0 : F6 0B                                               INC emu_ptr+1,X
     118/    C0E2 :                                             .skip:
     118/    C0E2 : A1 0A                                       LDA (emu_ptr,X)
     118/    C0E4 : 95 0D                                       STA emu_ptr2+1,X
     118/    C0E6 : 7C 0C 00                                    JMP (emu_ptr2,X)
     123/    C0E9 : 00                                  BRK
     123/    C0EA : 00                                  BRK
     123/    C0EB : A1 02                                       LDA (emu_PC,X)
     123/    C0ED : 0A                                          ASL
     123/    C0EE : 95 0A                                       STA emu_ptr,X
     123/    C0F0 : A9 DF                                       LDA #hi(JUMP_TABLE)
     123/    C0F2 : 69 00                                       ADC #0
     123/    C0F4 : 95 0B                                       STA emu_ptr+1,X
     123/    C0F6 : A1 0A                                       LDA (emu_ptr,X)
     123/    C0F8 : 95 0C                                       STA emu_ptr2,X
     123/    C0FA : F6 0A                                       INC emu_ptr,X
     123/    C0FC : 90 02                                       BCC .skip
     123/    C0FE : F6 0B                                               INC emu_ptr+1,X
     123/    C100 :                                             .skip:
     123/    C100 : A1 0A                                       LDA (emu_ptr,X)
     123/    C102 : 95 0D                                       STA emu_ptr2+1,X
     123/    C104 : 7C 0C 00                                    JMP (emu_ptr2,X)
     128/    C107 : 00                                  BRK
     128/    C108 : 00                                  BRK
     128/    C109 : A1 02                                       LDA (emu_PC,X)
     128/    C10B : 0A                                          ASL
     128/    C10C : 95 0A                                       STA emu_ptr,X
     128/    C10E : A9 DF                                       LDA #hi(JUMP_TABLE)
     128/    C110 : 69 00                                       ADC #0
     128/    C112 : 95 0B                                       STA emu_ptr+1,X
     128/    C114 : A1 0A                                       LDA (emu_ptr,X)
     128/    C116 : 95 0C                                       STA emu_ptr2,X
     128/    C118 : F6 0A                                       INC emu_ptr,X
     128/    C11A : 90 02                                       BCC .skip
     128/    C11C : F6 0B                                               INC emu_ptr+1,X
     128/    C11E :                                             .skip:
     128/    C11E : A1 0A                                       LDA (emu_ptr,X)
     128/    C120 : 95 0D                                       STA emu_ptr2+1,X
     128/    C122 : 7C 0C 00                                    JMP (emu_ptr2,X)
     133/    C125 : 00                                  BRK
     133/    C126 : 00                                  BRK
     133/    C127 : A1 02                                       LDA (emu_PC,X)
     133/    C129 : 0A                                          ASL
     133/    C12A : 95 0A                                       STA emu_ptr,X
     133/    C12C : A9 DF                                       LDA #hi(JUMP_TABLE)
     133/    C12E : 69 00                                       ADC #0
     133/    C130 : 95 0B                                       STA emu_ptr+1,X
     133/    C132 : A1 0A                                       LDA (emu_ptr,X)
     133/    C134 : 95 0C                                       STA emu_ptr2,X
     133/    C136 : F6 0A                                       INC emu_ptr,X
     133/    C138 : 90 02                                       BCC .skip
     133/    C13A : F6 0B                                               INC emu_ptr+1,X
     133/    C13C :                                             .skip:
     133/    C13C : A1 0A                                       LDA (emu_ptr,X)
     133/    C13E : 95 0D                                       STA emu_ptr2+1,X
     133/    C140 : 7C 0C 00                                    JMP (emu_ptr2,X)
     138/    C143 : 00                                  BRK
     138/    C144 : 00                                  BRK
     138/    C145 : A1 02                                       LDA (emu_PC,X)
     138/    C147 : 0A                                          ASL
     138/    C148 : 95 0A                                       STA emu_ptr,X
     138/    C14A : A9 DF                                       LDA #hi(JUMP_TABLE)
     138/    C14C : 69 00                                       ADC #0
     138/    C14E : 95 0B                                       STA emu_ptr+1,X
     138/    C150 : A1 0A                                       LDA (emu_ptr,X)
     138/    C152 : 95 0C                                       STA emu_ptr2,X
     138/    C154 : F6 0A                                       INC emu_ptr,X
     138/    C156 : 90 02                                       BCC .skip
     138/    C158 : F6 0B                                               INC emu_ptr+1,X
     138/    C15A :                                             .skip:
     138/    C15A : A1 0A                                       LDA (emu_ptr,X)
     138/    C15C : 95 0D                                       STA emu_ptr2+1,X
     138/    C15E : 7C 0C 00                                    JMP (emu_ptr2,X)
     143/    C161 : 00                                  BRK
     143/    C162 : 00                                  BRK
     143/    C163 : A1 02                                       LDA (emu_PC,X)
     143/    C165 : 0A                                          ASL
     143/    C166 : 95 0A                                       STA emu_ptr,X
     143/    C168 : A9 DF                                       LDA #hi(JUMP_TABLE)
     143/    C16A : 69 00                                       ADC #0
     143/    C16C : 95 0B                                       STA emu_ptr+1,X
     143/    C16E : A1 0A                                       LDA (emu_ptr,X)
     143/    C170 : 95 0C                                       STA emu_ptr2,X
     143/    C172 : F6 0A                                       INC emu_ptr,X
     143/    C174 : 90 02                                       BCC .skip
     143/    C176 : F6 0B                                               INC emu_ptr+1,X
     143/    C178 :                                             .skip:
     143/    C178 : A1 0A                                       LDA (emu_ptr,X)
     143/    C17A : 95 0D                                       STA emu_ptr2+1,X
     143/    C17C : 7C 0C 00                                    JMP (emu_ptr2,X)
     148/    C17F : 00                                  BRK
     148/    C180 : 00                                  BRK
     148/    C181 : A1 02                                       LDA (emu_PC,X)
     148/    C183 : 0A                                          ASL
     148/    C184 : 95 0A                                       STA emu_ptr,X
     148/    C186 : A9 DF                                       LDA #hi(JUMP_TABLE)
     148/    C188 : 69 00                                       ADC #0
     148/    C18A : 95 0B                                       STA emu_ptr+1,X
     148/    C18C : A1 0A                                       LDA (emu_ptr,X)
     148/    C18E : 95 0C                                       STA emu_ptr2,X
     148/    C190 : F6 0A                                       INC emu_ptr,X
     148/    C192 : 90 02                                       BCC .skip
     148/    C194 : F6 0B                                               INC emu_ptr+1,X
     148/    C196 :                                             .skip:
     148/    C196 : A1 0A                                       LDA (emu_ptr,X)
     148/    C198 : 95 0D                                       STA emu_ptr2+1,X
     148/    C19A : 7C 0C 00                                    JMP (emu_ptr2,X)
     153/    C19D : 00                                  BRK
     153/    C19E : 00                                  BRK
     153/    C19F : A1 02                                       LDA (emu_PC,X)
     153/    C1A1 : 0A                                          ASL
     153/    C1A2 : 95 0A                                       STA emu_ptr,X
     153/    C1A4 : A9 DF                                       LDA #hi(JUMP_TABLE)
     153/    C1A6 : 69 00                                       ADC #0
     153/    C1A8 : 95 0B                                       STA emu_ptr+1,X
     153/    C1AA : A1 0A                                       LDA (emu_ptr,X)
     153/    C1AC : 95 0C                                       STA emu_ptr2,X
     153/    C1AE : F6 0A                                       INC emu_ptr,X
     153/    C1B0 : 90 02                                       BCC .skip
     153/    C1B2 : F6 0B                                               INC emu_ptr+1,X
     153/    C1B4 :                                             .skip:
     153/    C1B4 : A1 0A                                       LDA (emu_ptr,X)
     153/    C1B6 : 95 0D                                       STA emu_ptr2+1,X
     153/    C1B8 : 7C 0C 00                                    JMP (emu_ptr2,X)
     158/    C1BB : 00                                  BRK
     158/    C1BC : 00                                  BRK
     158/    C1BD : A1 02                                       LDA (emu_PC,X)
     158/    C1BF : 0A                                          ASL
     158/    C1C0 : 95 0A                                       STA emu_ptr,X
     158/    C1C2 : A9 DF                                       LDA #hi(JUMP_TABLE)
     158/    C1C4 : 69 00                                       ADC #0
     158/    C1C6 : 95 0B                                       STA emu_ptr+1,X
     158/    C1C8 : A1 0A                                       LDA (emu_ptr,X)
     158/    C1CA : 95 0C                                       STA emu_ptr2,X
     158/    C1CC : F6 0A                                       INC emu_ptr,X
     158/    C1CE : 90 02                                       BCC .skip
     158/    C1D0 : F6 0B                                               INC emu_ptr+1,X
     158/    C1D2 :                                             .skip:
     158/    C1D2 : A1 0A                                       LDA (emu_ptr,X)
     158/    C1D4 : 95 0D                                       STA emu_ptr2+1,X
     158/    C1D6 : 7C 0C 00                                    JMP (emu_ptr2,X)
     163/    C1D9 : 00                                  BRK
     163/    C1DA : 00                                  BRK
     163/    C1DB : A1 02                                       LDA (emu_PC,X)
     163/    C1DD : 0A                                          ASL
     163/    C1DE : 95 0A                                       STA emu_ptr,X
     163/    C1E0 : A9 DF                                       LDA #hi(JUMP_TABLE)
     163/    C1E2 : 69 00                                       ADC #0
     163/    C1E4 : 95 0B                                       STA emu_ptr+1,X
     163/    C1E6 : A1 0A                                       LDA (emu_ptr,X)
     163/    C1E8 : 95 0C                                       STA emu_ptr2,X
     163/    C1EA : F6 0A                                       INC emu_ptr,X
     163/    C1EC : 90 02                                       BCC .skip
     163/    C1EE : F6 0B                                               INC emu_ptr+1,X
     163/    C1F0 :                                             .skip:
     163/    C1F0 : A1 0A                                       LDA (emu_ptr,X)
     163/    C1F2 : 95 0D                                       STA emu_ptr2+1,X
     163/    C1F4 : 7C 0C 00                                    JMP (emu_ptr2,X)
     168/    C1F7 : 00                                  BRK
     168/    C1F8 : 00                                  BRK
     168/    C1F9 : A1 02                                       LDA (emu_PC,X)
     168/    C1FB : 0A                                          ASL
     168/    C1FC : 95 0A                                       STA emu_ptr,X
     168/    C1FE : A9 DF                                       LDA #hi(JUMP_TABLE)
     168/    C200 : 69 00                                       ADC #0
     168/    C202 : 95 0B                                       STA emu_ptr+1,X
     168/    C204 : A1 0A                                       LDA (emu_ptr,X)
     168/    C206 : 95 0C                                       STA emu_ptr2,X
     168/    C208 : F6 0A                                       INC emu_ptr,X
     168/    C20A : 90 02                                       BCC .skip
     168/    C20C : F6 0B                                               INC emu_ptr+1,X
     168/    C20E :                                             .skip:
     168/    C20E : A1 0A                                       LDA (emu_ptr,X)
     168/    C210 : 95 0D                                       STA emu_ptr2+1,X
     168/    C212 : 7C 0C 00                                    JMP (emu_ptr2,X)
     173/    C215 : 00                                  BRK
     173/    C216 : 00                                  BRK
     173/    C217 : A1 02                                       LDA (emu_PC,X)
     173/    C219 : 0A                                          ASL
     173/    C21A : 95 0A                                       STA emu_ptr,X
     173/    C21C : A9 DF                                       LDA #hi(JUMP_TABLE)
     173/    C21E : 69 00                                       ADC #0
     173/    C220 : 95 0B                                       STA emu_ptr+1,X
     173/    C222 : A1 0A                                       LDA (emu_ptr,X)
     173/    C224 : 95 0C                                       STA emu_ptr2,X
     173/    C226 : F6 0A                                       INC emu_ptr,X
     173/    C228 : 90 02                                       BCC .skip
     173/    C22A : F6 0B                                               INC emu_ptr+1,X
     173/    C22C :                                             .skip:
     173/    C22C : A1 0A                                       LDA (emu_ptr,X)
     173/    C22E : 95 0D                                       STA emu_ptr2+1,X
     173/    C230 : 7C 0C 00                                    JMP (emu_ptr2,X)
     178/    C233 : 00                                  BRK
     178/    C234 : 00                                  BRK
     178/    C235 : A1 02                                       LDA (emu_PC,X)
     178/    C237 : 0A                                          ASL
     178/    C238 : 95 0A                                       STA emu_ptr,X
     178/    C23A : A9 DF                                       LDA #hi(JUMP_TABLE)
     178/    C23C : 69 00                                       ADC #0
     178/    C23E : 95 0B                                       STA emu_ptr+1,X
     178/    C240 : A1 0A                                       LDA (emu_ptr,X)
     178/    C242 : 95 0C                                       STA emu_ptr2,X
     178/    C244 : F6 0A                                       INC emu_ptr,X
     178/    C246 : 90 02                                       BCC .skip
     178/    C248 : F6 0B                                               INC emu_ptr+1,X
     178/    C24A :                                             .skip:
     178/    C24A : A1 0A                                       LDA (emu_ptr,X)
     178/    C24C : 95 0D                                       STA emu_ptr2+1,X
     178/    C24E : 7C 0C 00                                    JMP (emu_ptr2,X)
     183/    C251 : 00                                  BRK
     183/    C252 : 00                                  BRK
     183/    C253 : A1 02                                       LDA (emu_PC,X)
     183/    C255 : 0A                                          ASL
     183/    C256 : 95 0A                                       STA emu_ptr,X
     183/    C258 : A9 DF                                       LDA #hi(JUMP_TABLE)
     183/    C25A : 69 00                                       ADC #0
     183/    C25C : 95 0B                                       STA emu_ptr+1,X
     183/    C25E : A1 0A                                       LDA (emu_ptr,X)
     183/    C260 : 95 0C                                       STA emu_ptr2,X
     183/    C262 : F6 0A                                       INC emu_ptr,X
     183/    C264 : 90 02                                       BCC .skip
     183/    C266 : F6 0B                                               INC emu_ptr+1,X
     183/    C268 :                                             .skip:
     183/    C268 : A1 0A                                       LDA (emu_ptr,X)
     183/    C26A : 95 0D                                       STA emu_ptr2+1,X
     183/    C26C : 7C 0C 00                                    JMP (emu_ptr2,X)
     188/    C26F : 00                                  BRK
     188/    C270 : 00                                  BRK
     188/    C271 : A1 02                                       LDA (emu_PC,X)
     188/    C273 : 0A                                          ASL
     188/    C274 : 95 0A                                       STA emu_ptr,X
     188/    C276 : A9 DF                                       LDA #hi(JUMP_TABLE)
     188/    C278 : 69 00                                       ADC #0
     188/    C27A : 95 0B                                       STA emu_ptr+1,X
     188/    C27C : A1 0A                                       LDA (emu_ptr,X)
     188/    C27E : 95 0C                                       STA emu_ptr2,X
     188/    C280 : F6 0A                                       INC emu_ptr,X
     188/    C282 : 90 02                                       BCC .skip
     188/    C284 : F6 0B                                               INC emu_ptr+1,X
     188/    C286 :                                             .skip:
     188/    C286 : A1 0A                                       LDA (emu_ptr,X)
     188/    C288 : 95 0D                                       STA emu_ptr2+1,X
     188/    C28A : 7C 0C 00                                    JMP (emu_ptr2,X)
     193/    C28D : 00                                  BRK
     193/    C28E : 00                                  BRK
     193/    C28F : A1 02                                       LDA (emu_PC,X)
     193/    C291 : 0A                                          ASL
     193/    C292 : 95 0A                                       STA emu_ptr,X
     193/    C294 : A9 DF                                       LDA #hi(JUMP_TABLE)
     193/    C296 : 69 00                                       ADC #0
     193/    C298 : 95 0B                                       STA emu_ptr+1,X
     193/    C29A : A1 0A                                       LDA (emu_ptr,X)
     193/    C29C : 95 0C                                       STA emu_ptr2,X
     193/    C29E : F6 0A                                       INC emu_ptr,X
     193/    C2A0 : 90 02                                       BCC .skip
     193/    C2A2 : F6 0B                                               INC emu_ptr+1,X
     193/    C2A4 :                                             .skip:
     193/    C2A4 : A1 0A                                       LDA (emu_ptr,X)
     193/    C2A6 : 95 0D                                       STA emu_ptr2+1,X
     193/    C2A8 : 7C 0C 00                                    JMP (emu_ptr2,X)
     198/    C2AB : 00                                  BRK
     198/    C2AC : 00                                  BRK
     198/    C2AD : A1 02                                       LDA (emu_PC,X)
     198/    C2AF : 0A                                          ASL
     198/    C2B0 : 95 0A                                       STA emu_ptr,X
     198/    C2B2 : A9 DF                                       LDA #hi(JUMP_TABLE)
     198/    C2B4 : 69 00                                       ADC #0
     198/    C2B6 : 95 0B                                       STA emu_ptr+1,X
     198/    C2B8 : A1 0A                                       LDA (emu_ptr,X)
     198/    C2BA : 95 0C                                       STA emu_ptr2,X
     198/    C2BC : F6 0A                                       INC emu_ptr,X
     198/    C2BE : 90 02                                       BCC .skip
     198/    C2C0 : F6 0B                                               INC emu_ptr+1,X
     198/    C2C2 :                                             .skip:
     198/    C2C2 : A1 0A                                       LDA (emu_ptr,X)
     198/    C2C4 : 95 0D                                       STA emu_ptr2+1,X
     198/    C2C6 : 7C 0C 00                                    JMP (emu_ptr2,X)
     203/    C2C9 : 00                                  BRK
     203/    C2CA : 00                                  BRK
     203/    C2CB : A1 02                                       LDA (emu_PC,X)
     203/    C2CD : 0A                                          ASL
     203/    C2CE : 95 0A                                       STA emu_ptr,X
     203/    C2D0 : A9 DF                                       LDA #hi(JUMP_TABLE)
     203/    C2D2 : 69 00                                       ADC #0
     203/    C2D4 : 95 0B                                       STA emu_ptr+1,X
     203/    C2D6 : A1 0A                                       LDA (emu_ptr,X)
     203/    C2D8 : 95 0C                                       STA emu_ptr2,X
     203/    C2DA : F6 0A                                       INC emu_ptr,X
     203/    C2DC : 90 02                                       BCC .skip
     203/    C2DE : F6 0B                                               INC emu_ptr+1,X
     203/    C2E0 :                                             .skip:
     203/    C2E0 : A1 0A                                       LDA (emu_ptr,X)
     203/    C2E2 : 95 0D                                       STA emu_ptr2+1,X
     203/    C2E4 : 7C 0C 00                                    JMP (emu_ptr2,X)
     208/    C2E7 : 00                                  BRK
     208/    C2E8 : 00                                  BRK
     208/    C2E9 : A1 02                                       LDA (emu_PC,X)
     208/    C2EB : 0A                                          ASL
     208/    C2EC : 95 0A                                       STA emu_ptr,X
     208/    C2EE : A9 DF                                       LDA #hi(JUMP_TABLE)
     208/    C2F0 : 69 00                                       ADC #0
     208/    C2F2 : 95 0B                                       STA emu_ptr+1,X
     208/    C2F4 : A1 0A                                       LDA (emu_ptr,X)
     208/    C2F6 : 95 0C                                       STA emu_ptr2,X
     208/    C2F8 : F6 0A                                       INC emu_ptr,X
     208/    C2FA : 90 02                                       BCC .skip
     208/    C2FC : F6 0B                                               INC emu_ptr+1,X
     208/    C2FE :                                             .skip:
     208/    C2FE : A1 0A                                       LDA (emu_ptr,X)
     208/    C300 : 95 0D                                       STA emu_ptr2+1,X
     208/    C302 : 7C 0C 00                                    JMP (emu_ptr2,X)
     213/    C305 : 00                                  BRK
     213/    C306 : 00                                  BRK
     213/    C307 : A1 02                                       LDA (emu_PC,X)
     213/    C309 : 0A                                          ASL
     213/    C30A : 95 0A                                       STA emu_ptr,X
     213/    C30C : A9 DF                                       LDA #hi(JUMP_TABLE)
     213/    C30E : 69 00                                       ADC #0
     213/    C310 : 95 0B                                       STA emu_ptr+1,X
     213/    C312 : A1 0A                                       LDA (emu_ptr,X)
     213/    C314 : 95 0C                                       STA emu_ptr2,X
     213/    C316 : F6 0A                                       INC emu_ptr,X
     213/    C318 : 90 02                                       BCC .skip
     213/    C31A : F6 0B                                               INC emu_ptr+1,X
     213/    C31C :                                             .skip:
     213/    C31C : A1 0A                                       LDA (emu_ptr,X)
     213/    C31E : 95 0D                                       STA emu_ptr2+1,X
     213/    C320 : 7C 0C 00                                    JMP (emu_ptr2,X)
     218/    C323 : 00                                  BRK
     218/    C324 : 00                                  BRK
     218/    C325 : A1 02                                       LDA (emu_PC,X)
     218/    C327 : 0A                                          ASL
     218/    C328 : 95 0A                                       STA emu_ptr,X
     218/    C32A : A9 DF                                       LDA #hi(JUMP_TABLE)
     218/    C32C : 69 00                                       ADC #0
     218/    C32E : 95 0B                                       STA emu_ptr+1,X
     218/    C330 : A1 0A                                       LDA (emu_ptr,X)
     218/    C332 : 95 0C                                       STA emu_ptr2,X
     218/    C334 : F6 0A                                       INC emu_ptr,X
     218/    C336 : 90 02                                       BCC .skip
     218/    C338 : F6 0B                                               INC emu_ptr+1,X
     218/    C33A :                                             .skip:
     218/    C33A : A1 0A                                       LDA (emu_ptr,X)
     218/    C33C : 95 0D                                       STA emu_ptr2+1,X
     218/    C33E : 7C 0C 00                                    JMP (emu_ptr2,X)
     223/    C341 : 00                                  BRK
     223/    C342 : 00                                  BRK
     223/    C343 : A1 02                                       LDA (emu_PC,X)
     223/    C345 : 0A                                          ASL
     223/    C346 : 95 0A                                       STA emu_ptr,X
     223/    C348 : A9 DF                                       LDA #hi(JUMP_TABLE)
     223/    C34A : 69 00                                       ADC #0
     223/    C34C : 95 0B                                       STA emu_ptr+1,X
     223/    C34E : A1 0A                                       LDA (emu_ptr,X)
     223/    C350 : 95 0C                                       STA emu_ptr2,X
     223/    C352 : F6 0A                                       INC emu_ptr,X
     223/    C354 : 90 02                                       BCC .skip
     223/    C356 : F6 0B                                               INC emu_ptr+1,X
     223/    C358 :                                             .skip:
     223/    C358 : A1 0A                                       LDA (emu_ptr,X)
     223/    C35A : 95 0D                                       STA emu_ptr2+1,X
     223/    C35C : 7C 0C 00                                    JMP (emu_ptr2,X)
     228/    C35F : 00                                  BRK
     228/    C360 : 00                                  BRK
     228/    C361 : A1 02                                       LDA (emu_PC,X)
     228/    C363 : 0A                                          ASL
     228/    C364 : 95 0A                                       STA emu_ptr,X
     228/    C366 : A9 DF                                       LDA #hi(JUMP_TABLE)
     228/    C368 : 69 00                                       ADC #0
     228/    C36A : 95 0B                                       STA emu_ptr+1,X
     228/    C36C : A1 0A                                       LDA (emu_ptr,X)
     228/    C36E : 95 0C                                       STA emu_ptr2,X
     228/    C370 : F6 0A                                       INC emu_ptr,X
     228/    C372 : 90 02                                       BCC .skip
     228/    C374 : F6 0B                                               INC emu_ptr+1,X
     228/    C376 :                                             .skip:
     228/    C376 : A1 0A                                       LDA (emu_ptr,X)
     228/    C378 : 95 0D                                       STA emu_ptr2+1,X
     228/    C37A : 7C 0C 00                                    JMP (emu_ptr2,X)
     233/    C37D : 00                                  BRK
     233/    C37E : 00                                  BRK
     233/    C37F : A1 02                                       LDA (emu_PC,X)
     233/    C381 : 0A                                          ASL
     233/    C382 : 95 0A                                       STA emu_ptr,X
     233/    C384 : A9 DF                                       LDA #hi(JUMP_TABLE)
     233/    C386 : 69 00                                       ADC #0
     233/    C388 : 95 0B                                       STA emu_ptr+1,X
     233/    C38A : A1 0A                                       LDA (emu_ptr,X)
     233/    C38C : 95 0C                                       STA emu_ptr2,X
     233/    C38E : F6 0A                                       INC emu_ptr,X
     233/    C390 : 90 02                                       BCC .skip
     233/    C392 : F6 0B                                               INC emu_ptr+1,X
     233/    C394 :                                             .skip:
     233/    C394 : A1 0A                                       LDA (emu_ptr,X)
     233/    C396 : 95 0D                                       STA emu_ptr2+1,X
     233/    C398 : 7C 0C 00                                    JMP (emu_ptr2,X)
     238/    C39B : 00                                  BRK
     238/    C39C : 00                                  BRK
     238/    C39D : A1 02                                       LDA (emu_PC,X)
     238/    C39F : 0A                                          ASL
     238/    C3A0 : 95 0A                                       STA emu_ptr,X
     238/    C3A2 : A9 DF                                       LDA #hi(JUMP_TABLE)
     238/    C3A4 : 69 00                                       ADC #0
     238/    C3A6 : 95 0B                                       STA emu_ptr+1,X
     238/    C3A8 : A1 0A                                       LDA (emu_ptr,X)
     238/    C3AA : 95 0C                                       STA emu_ptr2,X
